Anonymous in getComposedCostDecider() in CostDeciders.getCost(Unit, Location, Location, int)  (net.sf.freecol.common.model.pathfinding)
                REFAIPlayer.initialize(boolean)(3 usages)  (net.sf.freecol.server.ai)
                    InGameController.endTurn(ServerPlayer)  (net.sf.freecol.server.control)
                PioneeringMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    PioneeringMission.findMissionTarget(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                UnitSeekAndDestroyMission.findTargetPath(AIUnit, int, boolean, boolean)  (net.sf.freecol.server.ai.mission)
                    UnitSeekAndDestroyMission.findMissionTarget(AIUnit, int, boolean, boolean)  (net.sf.freecol.server.ai.mission)
                DefendSettlementMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    DefendSettlementMission.findMissionTarget(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                PrivateerMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    PrivateerMission.findMissionTarget(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                MissionaryMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    MissionaryMission.findMissionTarget(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                SelectDestinationDialog.loadDestinations(Unit, List<GoodsType>)  (net.sf.freecol.client.gui.dialog)
                    SelectDestinationDialog.SelectDestinationDialog(FreeColClient, JFrame, Unit)  (net.sf.freecol.client.gui.dialog)
                ScoutingMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    ScoutingMission.findMissionTarget(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
        Map.findMapPath(Unit, Tile, Tile, Unit, CostDecider, LogBuilder)(5 usages)  (net.sf.freecol.common.model)
            Map.findPath(Unit, Location, Location, Unit, CostDecider, LogBuilder)(3 usages)  (net.sf.freecol.common.model)
                Map.search(Unit, Location, GoalDecider, CostDecider, int, Unit, LogBuilder)  (net.sf.freecol.common.model)
                    Unit.search(Location, GoalDecider, CostDecider, int, Unit)  (net.sf.freecol.common.model)
                Unit.findPath(Location, Location, Unit, CostDecider, LogBuilder)  (net.sf.freecol.common.model)
                    Unit.findPathToNeighbour(Location, Tile, Unit, CostDecider)  (net.sf.freecol.common.model)
                    Unit.getTurnsToReach(Location, Location, Unit, CostDecider)  (net.sf.freecol.common.model)
                    Unit.getPathComparator(Location, Unit, CostDecider)  (net.sf.freecol.common.model)
                    NativeAIPlayer.bringGifts(int[], LogBuilder)(2 usages)  (net.sf.freecol.server.ai)
                    NativeAIPlayer.demandTribute(int[], LogBuilder)(2 usages)  (net.sf.freecol.server.ai)
                    Unit.findPath(Location, Location, Unit)  (net.sf.freecol.common.model)
                    TilePopup.addDebugItems(FreeColClient, Tile)  (net.sf.freecol.client.gui)
                    CashInTreasureTrainMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    Mission.travelToTarget(Location, CostDecider, LogBuilder)(5 usages)  (net.sf.freecol.server.ai.mission)
                Map.findPath(Unit, Location, Location, Unit, CostDecider, LogBuilder)  (net.sf.freecol.common.model)
        Map.getBestEntryPath(Unit, Tile, Unit, CostDecider)  (net.sf.freecol.common.model)
            Map.getBestEntryTile(Unit, Tile, Unit, CostDecider)  (net.sf.freecol.common.model)
                Unit.getBestEntryTile(Tile)  (net.sf.freecol.common.model)
                    REFAIPlayer.initialize(boolean)  (net.sf.freecol.server.ai)
                    Unit.resolveDestination()  (net.sf.freecol.common.model)
            Map.findPath(Unit, Location, Location, Unit, CostDecider, LogBuilder)  (net.sf.freecol.common.model)
                Map.search(Unit, Location, GoalDecider, CostDecider, int, Unit, LogBuilder)  (net.sf.freecol.common.model)
                    Unit.search(Location, GoalDecider, CostDecider, int, Unit)  (net.sf.freecol.common.model)
                Unit.findPath(Location, Location, Unit, CostDecider, LogBuilder)  (net.sf.freecol.common.model)
                    Unit.findPathToNeighbour(Location, Tile, Unit, CostDecider)  (net.sf.freecol.common.model)
                    Unit.getTurnsToReach(Location, Location, Unit, CostDecider)  (net.sf.freecol.common.model)
                    Unit.getPathComparator(Location, Unit, CostDecider)  (net.sf.freecol.common.model)
                    NativeAIPlayer.bringGifts(int[], LogBuilder)(2 usages)  (net.sf.freecol.server.ai)
                    NativeAIPlayer.demandTribute(int[], LogBuilder)(2 usages)  (net.sf.freecol.server.ai)
                    Unit.findPath(Location, Location, Unit)  (net.sf.freecol.common.model)
                    TilePopup.addDebugItems(FreeColClient, Tile)  (net.sf.freecol.client.gui)
                    CashInTreasureTrainMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    Mission.travelToTarget(Location, CostDecider, LogBuilder)(5 usages)  (net.sf.freecol.server.ai.mission)
                Map.findPath(Unit, Location, Location, Unit, CostDecider, LogBuilder)  (net.sf.freecol.common.model)
        Map.findPath(Unit, Location, Location, Unit, CostDecider, LogBuilder)  (net.sf.freecol.common.model)
            Map.search(Unit, Location, GoalDecider, CostDecider, int, Unit, LogBuilder)  (net.sf.freecol.common.model)
                Unit.search(Location, GoalDecider, CostDecider, int, Unit)  (net.sf.freecol.common.model)
                    Unit.getTrivialPath()  (net.sf.freecol.common.model)
                    Unit.findIntermediatePort(Location)  (net.sf.freecol.common.model)
                    Unit.searchForDanger(int, float)  (net.sf.freecol.common.model)
                    BuildColonyMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    CashInTreasureTrainMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    Unit.findOurNearestSettlement(Tile, boolean, int, boolean)  (net.sf.freecol.common.model)
                    REFAIPlayer.initialize(boolean)(3 usages)  (net.sf.freecol.server.ai)
                    PioneeringMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    UnitSeekAndDestroyMission.findTargetPath(AIUnit, int, boolean, boolean)  (net.sf.freecol.server.ai.mission)
                    PrivateerMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    DefendSettlementMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    MissionaryMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    SelectDestinationDialog.loadDestinations(Unit, List<GoodsType>)  (net.sf.freecol.client.gui.dialog)
                    ScoutingMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
            Unit.findPath(Location, Location, Unit, CostDecider, LogBuilder)  (net.sf.freecol.common.model)
                Unit.findPathToNeighbour(Location, Tile, Unit, CostDecider)  (net.sf.freecol.common.model)
                    AIUnit.getDeliveryPath(Unit, Location)(2 usages)  (net.sf.freecol.server.ai)
                Unit.getTurnsToReach(Location, Location, Unit, CostDecider)  (net.sf.freecol.common.model)
                    EuropeanAIPlayer.getDefendSettlementMission(AIUnit, boolean, boolean)  (net.sf.freecol.server.ai)
                    Unit.getTurnsToReach(Location, Location)  (net.sf.freecol.common.model)
                Unit.getPathComparator(Location, Unit, CostDecider)  (net.sf.freecol.common.model)
                    Unit.findPathToNeighbour(Location, Tile, Unit, CostDecider)  (net.sf.freecol.common.model)
                NativeAIPlayer.bringGifts(int[], LogBuilder)(2 usages)  (net.sf.freecol.server.ai)
                    NativeAIPlayer.startWorking()  (net.sf.freecol.server.ai)
                NativeAIPlayer.demandTribute(int[], LogBuilder)(2 usages)  (net.sf.freecol.server.ai)
                    NativeAIPlayer.startWorking()  (net.sf.freecol.server.ai)
                Unit.findPath(Location, Location, Unit)  (net.sf.freecol.common.model)
                    AIUnit.getDeliveryPath(Unit, Location)(2 usages)  (net.sf.freecol.server.ai)
                    Unit.shouldTakeTransportTo(Location)  (net.sf.freecol.common.model)
                    REFAIPlayer.findColonyTargets(AIUnit, boolean, AIUnit)  (net.sf.freecol.server.ai)
                    Unit.findPath(Location, Location)  (net.sf.freecol.common.model)
                TilePopup.addDebugItems(FreeColClient, Tile)  (net.sf.freecol.client.gui)
                    TilePopup.TilePopup(FreeColClient, Tile)  (net.sf.freecol.client.gui)
                CashInTreasureTrainMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    CashInTreasureTrainMission.findMissionTarget(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                Mission.travelToTarget(Location, CostDecider, LogBuilder)(5 usages)  (net.sf.freecol.server.ai.mission)
                    MissionaryMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    CashInTreasureTrainMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    BuildColonyMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    UnitSeekAndDestroyMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    EscortUnitMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    PioneeringMission.doMission(LogBuilder)(3 usages)  (net.sf.freecol.server.ai.mission)
                    PrivateerMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    TransportMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    IndianDemandMission.doMission(LogBuilder)(2 usages)  (net.sf.freecol.server.ai.mission)
                    ScoutingMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    IdleAtSettlementMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    DefendSettlementMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    WorkInsideColonyMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    WishRealizationMission.doMission(LogBuilder)  (net.sf.freecol.server.ai.mission)
                    IndianBringGiftMission.doMission(LogBuilder)(2 usages)  (net.sf.freecol.server.ai.mission)
            Map.findPath(Unit, Location, Location, Unit, CostDecider, LogBuilder)  (net.sf.freecol.common.model)
